pair,entry_time,exit_time,gross_ret,net_ret,capital_used,pnl,z_entry,stopped_out
ETHUSDT/OPUSDT,2023-03-09,2023-03-11,-0.14282427103224293,-0.14482427103224293,3308.1707958878415,-479.1034239646116,-1.3081707958878415,True
ETHUSDT/OPUSDT,2023-03-10,2023-03-12,0.19743620167857612,0.19543620167857612,3709.0519470821205,724.8830243662567,-1.7090519470821206,False
ETHUSDT/OPUSDT,2023-05-28,2023-05-30,0.16055569100747513,0.15855569100747513,3384.4843039301077,536.6292475135917,1.3844843039301076,False
ETHUSDT/OPUSDT,2023-07-07,2023-07-09,0.015043190929905359,0.013043190929905359,3090.8778684632002,40.31491017938442,1.0908778684632003,False
ETHUSDT/OPUSDT,2023-10-23,2023-10-25,0.028181703646772527,0.026181703646772525,3251.0620014117626,85.11834185824593,-1.251062001411763,False
ETHUSDT/OPUSDT,2023-12-07,2023-12-09,-0.06909164142163327,-0.07109164142163327,3052.4301548568974,-217.00227003366706,-1.0524301548568975,False
ETHUSDT/OPUSDT,2024-02-29,2024-03-02,-0.09656030536033255,-0.09856030536033256,3553.435519990376,-350.2276899285036,1.553435519990376,False
ETHUSDT/OPUSDT,2024-04-04,2024-04-06,0.030150707685005163,0.02815070768500516,3280.038524605414,92.3354057017226,1.2800385246054136,False
ETHUSDT/OPUSDT,2024-05-01,2024-05-03,-0.06512887914507481,-0.06712887914507482,3005.650344753231,-201.7659387452921,1.0056503447532308,False
ETHUSDT/OPUSDT,2024-05-02,2024-05-04,-0.04631255904495157,-0.048312559044951575,4290.2198895279425,-207.27150172864435,2.2902198895279424,False
ETHUSDT/OPUSDT,2024-06-03,2024-06-05,-0.07459783402447884,-0.07659783402447884,3064.072336410253,-234.70130426334964,1.064072336410253,False
ETHUSDT/OPUSDT,2024-07-25,2024-07-27,0.05238191546738358,0.050381915467383576,3230.608110799192,162.76422474652867,-1.2306081107991922,False
ETHUSDT/OPUSDT,2024-07-26,2024-07-28,-0.020149310389385944,-0.022149310389385946,3279.785375907854,-72.64498430155191,-1.279785375907854,False
ETHUSDT/OPUSDT,2024-07-31,2024-08-02,0.15654835945379764,0.15454835945379763,3130.7671885446057,483.8549328213472,1.1307671885446058,False
ETHUSDT/OPUSDT,2024-08-01,2024-08-03,0.19968941994211986,0.19768941994211986,3392.0786846386495,670.5780675642435,1.3920786846386497,False
ETHUSDT/OPUSDT,2024-08-04,2024-08-05,-0.23691502742943482,-0.23891502742943482,3163.199606066182,-755.7359206480793,-1.1631996060661818,True
ETHUSDT/OPUSDT,2024-08-22,2024-08-23,-0.11766012044159135,-0.11966012044159136,3770.3319261430584,-451.15837238705546,1.7703319261430586,True
ETHUSDT/OPUSDT,2024-09-13,2024-09-15,0.10137997047515757,0.09937997047515756,3056.2726441397735,303.73228513864245,1.0562726441397736,False
ETHUSDT/OPUSDT,2024-10-19,2024-10-21,0.0215461567569748,0.019546156756974797,4569.399163157635,89.31419232826859,-2.5693991631576343,False
ETHUSDT/OPUSDT,2024-10-28,2024-10-30,-0.09334499533186935,-0.09534499533186935,3170.2384820039742,-302.2663732675815,1.170238482003974,False
ETHUSDT/OPUSDT,2024-11-12,2024-11-14,-0.1589449693553765,-0.1609449693553765,3686.4790756842813,-593.3202618652433,-1.6864790756842811,True
ETHUSDT/OPUSDT,2024-11-24,2024-11-26,0.009942438634711559,0.007942438634711559,3106.5912755674517,24.673910569324793,1.1065912755674514,False
ETHUSDT/OPUSDT,2025-02-23,2025-02-25,0.208507892060818,0.206507892060818,3021.66930457479,623.9985585926178,1.0216693045747902,False
ETHUSDT/OPUSDT,2025-03-28,2025-03-30,0.16813355671969443,0.16613355671969443,3976.7951595595678,660.6791242032957,1.9767951595595683,False
